1,11-08-2021,08:59:28,803,17.2,225,-15.6
2,11-08-2021,09:29:28,694,14.8,402,223.6
3,11-08-2021,09:59:28,709,15.2,402,223.6
4,11-08-2021,10:29:28,715,15.3,403,225
5,11-08-2021,10:59:28,720,15.4,403,225
6,11-08-2021,11:29:28,722,15.4,404,226.3
7,11-08-2021,11:59:28,725,15.5,403,225
8,11-08-2021,12:29:28,735,15.7,403,225
9,11-08-2021,12:59:28,746,16,404,226.3
10,11-08-2021,13:29:28,756,16.2,404,226.3
11,11-08-2021,13:59:28,761,16.3,404,226.3
12,11-08-2021,14:29:28,763,16.3,403,225
13,11-08-2021,14:59:28,766,16.4,402,223.6
14,11-08-2021,15:29:28,769,16.5,401,222.3
15,11-08-2021,15:59:28,766,16.4,400,220.9
16,11-08-2021,16:29:28,763,16.3,399,219.6
17,11-08-2021,16:59:28,755,16.2,397,216.9
18,11-08-2021,17:29:28,747,16,395,214.2
19,11-08-2021,17:59:28,742,15.9,397,216.9
20,11-08-2021,18:29:28,733,15.7,396,215.5
21,11-08-2021,18:59:28,724,15.5,395,214.2
22,11-08-2021,19:29:28,715,15.3,395,214.2
23,11-08-2021,19:59:28,709,15.2,394,212.8
24,11-08-2021,20:29:28,705,15.1,394,212.8
25,11-08-2021,20:59:28,700,15,394,212.8
26,11-08-2021,21:29:28,694,14.8,393,211.5
27,11-08-2021,21:59:28,688,14.7,393,211.5
28,11-08-2021,22:29:28,683,14.6,393,211.5
29,11-08-2021,22:59:28,679,14.5,393,211.5
30,11-08-2021,23:29:28,675,14.4,393,211.5
31,11-08-2021,23:59:28,672,14.4,393,211.5
32,12-08-2021,00:29:28,667,14.3,392,210.1
33,12-08-2021,00:59:28,664,14.2,392,210.1
34,12-08-2021,01:29:28,662,14.2,392,210.1
35,12-08-2021,01:59:28,656,14,392,210.1
36,12-08-2021,02:29:28,651,13.9,391,208.8
37,12-08-2021,02:59:28,647,13.8,391,208.8
38,12-08-2021,03:29:28,641,13.7,391,208.8
39,12-08-2021,03:59:28,638,13.7,390,207.4
40,12-08-2021,04:29:28,633,13.5,389,206.1
41,12-08-2021,04:59:28,628,13.4,388,204.7
42,12-08-2021,05:29:28,625,13.4,389,206.1
43,12-08-2021,05:59:28,624,13.4,390,207.4
44,12-08-2021,06:29:28,625,13.4,392,210.1
45,12-08-2021,06:59:28,627,13.4,393,211.5
46,12-08-2021,07:29:28,630,13.5,393,211.5
47,12-08-2021,07:59:28,635,13.6,394,212.8
48,12-08-2021,08:29:28,641,13.7,395,214.2
49,12-08-2021,08:59:28,654,14,398,218.2
50,12-08-2021,09:29:28,662,14.2,399,219.6
51,12-08-2021,09:59:28,669,14.3,399,219.6
52,12-08-2021,10:29:28,682,14.6,400,220.9
53,12-08-2021,10:59:28,692,14.8,400,220.9
54,12-08-2021,11:29:28,703,15,400,220.9
55,12-08-2021,11:59:28,709,15.2,402,223.6
56,12-08-2021,12:29:28,719,15.4,401,222.3
57,12-08-2021,12:59:28,728,15.6,401,222.3
58,12-08-2021,13:29:28,734,15.7,401,222.3
59,12-08-2021,13:59:28,743,15.9,400,220.9
60,12-08-2021,14:29:28,751,16.1,399,219.6
61,12-08-2021,14:59:28,751,16.1,398,218.2
62,12-08-2021,15:29:28,745,15.9,396,215.5
63,12-08-2021,15:59:28,741,15.9,395,214.2
64,12-08-2021,16:29:28,736,15.7,394,212.8
65,12-08-2021,16:59:28,731,15.6,394,212.8
66,12-08-2021,17:29:28,722,15.4,392,210.1
67,12-08-2021,17:59:28,714,15.3,391,208.8
68,12-08-2021,18:29:28,707,15.1,390,207.4
69,12-08-2021,18:59:28,702,15,390,207.4
70,12-08-2021,19:29:28,698,14.9,389,206.1
71,12-08-2021,19:59:28,691,14.8,388,204.7
72,12-08-2021,20:29:28,685,14.7,388,204.7
73,12-08-2021,20:59:28,682,14.6,389,206.1
74,12-08-2021,21:29:28,677,14.5,389,206.1
75,12-08-2021,21:59:28,670,14.3,390,207.4
76,12-08-2021,22:29:28,666,14.2,390,207.4
77,12-08-2021,22:59:28,665,14.2,389,206.1
78,12-08-2021,23:29:28,664,14.2,389,206.1
79,12-08-2021,23:59:28,662,14.2,388,204.7
80,13-08-2021,00:29:28,660,14.1,387,203.4
81,13-08-2021,00:59:28,656,14,385,200.7
82,13-08-2021,01:29:28,650,13.9,385,200.7
83,13-08-2021,01:59:28,648,13.9,384,199.3
84,13-08-2021,02:29:28,643,13.8,382,196.6
85,13-08-2021,02:59:28,637,13.6,383,198
86,13-08-2021,03:29:28,633,13.5,383,198
87,13-08-2021,03:59:28,627,13.4,383,198
